recording,date,time,temperature,humidity,pressure,lux,oxidizing,reducing,nh3,noise_amp,pm1_0,pm2_5,pm_10
recording_3,07/25/22,16:34:33,88.76590858532174,48.22721525430573,1000.1781789621659,28.6205,1017.2393844729839,477622.089875474,22621.569878749204,20.84442418105381,2.0,4.0,4.0
recording_3,07/25/22,16:34:34,88.74710950576818,48.35526008631038,1000.1713045242319,28.79825,1043.6393101053363,490038.78116343496,24747.173521219072,25.215279281831357,2.0,4.0,4.0
recording_3,07/25/22,16:34:36,88.71577771146441,48.58206299130016,1000.1773224809556,28.79825,1066.7593075096984,503047.078842882,26900.159811590544,17.9558268334097,2.0,4.0,4.0
recording_3,07/25/22,16:34:38,88.69469996241568,48.91389870242221,1000.1715990073582,29.03525,1086.591369823342,510762.50718803925,28790.08947006194,21.98179112011451,2.0,3.0,3.0
recording_3,07/25/22,16:34:39,88.67590089130337,48.989336261302064,1000.1709672957684,30.16115,1103.1286210892238,520711.52720889455,30547.242711626273,17.06352274229286,2.0,3.0,3.0
recording_3,07/25/22,16:34:41,88.65140513531892,47.69626355816678,1000.1720324013917,32.17585,1122.9859742668366,533473.6842105265,32609.188168659533,25.327108271403024,1.0,3.0,3.0
recording_3,07/25/22,16:34:43,88.63146673207838,48.01641743708863,1000.1720899960529,30.93145,1146.1703484664,538451.1459589871,34738.35389431044,24.54668456728591,1.0,3.0,3.0
recording_3,07/25/22,16:34:45,88.58475391144549,48.50517016045846,1000.1831050320887,31.87955,1156.1122709348178,544609.3845216337,35974.61739455021,18.939758932358362,1.0,4.0,4.0
recording_3,07/25/22,16:34:46,88.52436906613926,48.830695035191376,1000.184592760352,30.93145,1172.6898311967052,550523.0769230769,37679.30805056554,25.102596584308003,1.0,4.0,4.0
recording_3,07/25/22,16:34:48,88.46854158810405,48.83604072234095,1000.1759526589899,31.10925,1185.9588047577604,557698.6301369865,39383.72205555018,14.877704468480216,1.0,3.0,3.0
recording_3,07/25/22,16:34:50,88.43607051298054,48.410885197532075,1000.1704832110966,30.2204,1202.5536854323855,562318.6951066504,41160.8832807571,15.708522188525594,3.0,4.0,4.0
recording_3,07/25/22,16:34:51,88.43664018090786,48.74856546624525,1000.1612792995603,30.16115,1212.5152377082488,556554.3816034807,42392.73235499651,19.260191231061956,3.0,4.0,4.0
                                                                                                                                                                                                                                                                                                                                                                                                                   recording_4,07/25/22,17:40:17,91.17334166998816,49.897451492245395,999.9254937295846,166.33225,669.7332106715731,188202.18037661054,2223.062381852552,27.132178782748582,6.0,8.0,8.0
recording_4,07/25/22,17:40:19,91.16420211606705,49.82094716427349,999.9286160088758,153.65105,689.2902335212241,281187.82073212456,4656.040371715182,13.824980845177059,5.0,7.0,7.0
recording_4,07/25/22,17:40:20,91.1870510018521,50.00355253179823,999.9457151865137,145.4738,725.1798561151079,344813.33875559195,6881.204542554549,20.399888064793394,6.0,7.0,7.0
recording_4,07/25/22,17:40:22,91.1750553364067,50.09172621251153,999.9405840069377,181.6799,761.1149504722414,393020.50113895256,9167.944988098387,22.968714445814992,6.0,7.0,7.0
recording_4,07/25/22,17:40:24,91.17962511361283,50.28607080665933,999.9373526521595,157.5029,793.8227497983174,424546.0750853243,11180.1513189285,18.19586202725384,6.0,7.0,7.0
recording_4,07/25/22,17:40:25,91.18419489094991,50.34494858231385,999.9392857141033,157.0881,823.2920149899107,449435.89743589784,13252.38898257448,16.561378743451368,5.0,6.0,6.0
recording_4,07/25/22,17:40:27,91.19276322380996,50.29796069050221,999.9441561897057,151.51795,849.5126031031898,465757.543673902,14947.307803052117,19.445649773413503,5.0,6.0,6.0
recording_4,07/25/22,17:40:29,91.1961905570829,49.86821908415882,999.9417020429391,152.8216,875.7574008886838,483168.49015317333,16662.9312887054,13.376558180782695,4.0,5.0,5.0
recording_4,07/25/22,17:40:30,91.15791867305016,49.338030214983135,999.9417679295497,157.32515,895.4569070022515,497396.96799550846,18233.63711681856,10.674502284460319,4.0,4.0,4.0
recording_4,07/25/22,17:40:32,91.07680515815272,48.39546732748914,999.9401514404136,162.599,918.4569184569184,511415.0834772598,20020.053991515622,25.04984641163519,3.0,4.0,4.0
recording_4,07/25/22,17:40:34,90.97170038332209,48.83618685617652,999.9314905865523,165.97655,938.1860196418255,521387.22905682534,21441.659464131375,16.662088569350697,3.0,4.0,4.0
recording_4,07/25/22,17:40:35,90.86659567777316,48.9822515251953,999.9273347360264,164.49515,954.6373880381393,522743.39401057013,22671.775223499364,18.85245633879085,3.0,3.0,3.0
recording_4,07/25/22,17:40:37,90.79462184328662,50.093683198836175,999.9268408774785,170.30225,967.8053291717242,524447.5853945825,23541.602776208543,16.79525661304331,2.0,3.0,3.0
recording_4,07/25/22,17:40:39,90.7374997755482,50.410945884265274,999.9302674833282,171.60595,977.6852815354376,529620.9150326798,24568.95283250225,19.853274077265016,2.0,2.0,2.0
recording_4,07/25/22,17:40:40,90.72550414392305,50.581538738235395,999.9283740103657,172.85045,987.5686614628506,531716.1598091832,25380.56312443233,25.338521418418612,2.0,2.0,2.0
recording_4,07/25/22,17:40:42,90.74206954021422,51.16987239238759,999.924263936087,173.3838,994.1594864974268,535596.6386554624,26387.36102984202,18.499257560392607,2.0,2.0,2.0
recording_4,07/25/22,17:40:44,90.75806371757663,51.43468980955045,999.9299230020439,174.15415,1004.0485829959515,537734.9397590365,27201.080533513425,20.338432916191437,2.0,3.0,3.0
recording_4,07/25/22,17:40:46,90.75349395245223,51.60491759879791,999.9327647896025,164.61385,1013.9411118181293,553900.99009901,28644.452078323597,16.100293479423495,2.0,2.0,2.0
recording_4,07/25/22,17:40:47,90.70379776518101,49.95172224788081,999.9322415879063,155.25125,1030.4362920958224,553523.8095238096,30131.2592851525,14.503304304963828,2.0,3.0,3.0
recording_4,07/25/22,17:40:49,90.65181671230988,49.90413533241042,999.9237992082177,132.37815,1040.3379825221368,553900.99009901,31021.01359703338,21.236692213584686,2.0,3.0,3.0
recording_4,07/25/22,17:40:51,90.598693236225,50.821197037566975,999.9135832968245,131.6079,1050.2431118314425,552019.7409006787,31624.466571834993,19.060308975810525,2.0,3.0,3.0
recording_4,07/25/22,17:40:52,90.59012493528823,50.89772637627919,999.9270381287945,134.86705,1060.1516818155503,551270.4867529267,32315.41218637993,20.047984991736516,3.0,3.0,3.0
recording_4,07/25/22,17:40:54,90.60440543710533,51.01542900124546,999.9347732909839,129.94875,1063.455303381195,552019.7409006787,32920.96715987009,10.499227118570317,3.0,3.0,3.0
recording_4,07/25/22,17:40:56,90.58955371524215,51.16803136697809,999.936904500692,142.5702,1073.3684637211188,556554.3816034807,33836.84258499681,15.285464010095145,3.0,3.0,3.0
recording_4,07/25/22,17:40:57,90.57641565474708,50.82693769489657,999.9442547734778,140.0813,1079.9791509816414,561157.1696931751,34989.66026587888,20.272042280856606,3.0,4.0,5.0
recording_4,07/25/22,17:40:59,90.57013223489297,50.344694941831,999.93849421662,183.8723,1089.8980537534756,561543.8596491232,35974.61739455021,26.440151805974327,3.0,4.0,5.0
recording_4,07/25/22,17:41:01,90.58212785482931,49.456646734356795,999.9369454233744,167.6356,1099.8204043798157,562706.8424356565,36858.48878839269,22.935816261883996,3.0,4.0,5.0
recording_4,07/25/22,17:41:03,90.58669761504244,49.280216660357986,999.9339051990223,146.1253,1109.746204658709,563095.4773869351,37652.60357278602,25.202614513513208,3.0,4.0,5.0
recording_4,07/25/22,17:41:04,90.598693236225,48.44477634381363,999.9397066326802,165.6209,1116.3653222067687,561157.1696931751,38162.606286424,22.97595311022613,3.0,4.0,5.0
recording_6,07/25/22,16:43:26,93.28733146818459,45.33886841937155,999.7613020126536,45.44905,872.4754760530872,153123.7004031403,2374.7927031509125,17.458841578271436,4.0,4.0,4.0
recording_6,07/25/22,16:43:27,93.30448766488298,44.678461739219905,999.772678079607,44.9158,882.3223870260289,241854.3366576005,5603.85024064004,12.807636281549664,4.0,4.0,4.0
recording_6,07/25/22,16:43:29,93.32050011679647,43.94579408335815,999.7698474748952,46.63425,931.6081330868761,303445.6601021153,8650.705149229256,17.042617245633977,5.0,5.0,5.0
recording_6,07/25/22,16:43:31,93.3004845521553,43.615413994531885,999.7704541551825,40.7086,987.5686614628506,357769.9412258609,11724.867724867725,17.187151347097554,5.0,5.0,5.0
recording_6,07/25/22,16:43:32,93.28847521457384,43.27902396336583,999.7729734227817,80.1733,1040.3379825221368,393225.1595259803,14274.50980392157,21.565899707757495,5.0,5.0,5.0
recording_6,07/25/22,16:43:34,93.29019083417309,42.9786501362768,999.7464814652783,123.4897,1086.591369823342,420135.2657004835,16738.007380073803,16.249297357420332,4.0,4.0,4.0
recording_6,07/25/22,16:43:36,93.28733146818459,43.603389863537444,999.7316454527416,121.7713,1119.6754563894522,441526.50176678464,18717.610492002124,16.94154714619646,3.0,4.0,4.0
recording_6,07/25/22,16:43:37,93.26216904969175,44.330067603059,999.7330964907616,128.52655,1152.797912438388,459211.70935703104,20509.858717590436,24.149642505752876,4.0,4.0,4.0
recording_6,07/25/22,16:43:39,93.22556917531985,43.429167037100996,999.7231781436865,107.8459,1185.9588047577604,471905.731119443,22533.86454183267,24.999472334391243,4.0,4.0,4.0
recording_6,07/25/22,16:43:41,93.19182867355849,44.185833400813394,999.723876479378,127.28205,1209.194334803808,480526.9461077848,23896.238651102467,26.00477029899352,4.0,4.0,4.0
recording_6,07/25/22,16:43:42,93.12034458319047,44.58198832525603,999.7322108600681,133.6818,1232.4487544277335,494614.52513966506,25468.01124152753,16.086557851775115,4.0,4.0,4.0
recording_6,07/25/22,16:43:44,93.06086984437238,44.60591324796702,999.7311077180635,129.94855,1259.0483936559579,501466.06334841676,26921.08362779741,15.541432407388486,4.0,4.0,4.0
recording_6,07/25/22,16:43:46,93.0460011631262,44.4438020525918,999.7307772969041,117.14905,1279.0143546231186,508490.26345933566,28188.9467839754,26.51182543082494,2.0,4.0,4.0
recording_6,07/25/22,16:43:48,93.03284810010003,44.41978191452029,999.7270937693185,116.5566,1302.325581395349,519364.8569760658,29846.180646285167,19.57398020308382,2.0,4.0,4.0
recording_6,07/25/22,16:43:49,93.05000426947947,44.029564029811866,999.7372055686643,122.0083,1322.3217401419101,511415.0834772598,30898.25427614178,14.888280384126846,2.0,4.0,4.0
recording_6,07/25/22,16:43:51,93.06029797199118,45.25420496693719,999.7476163487264,110.9865,1332.3250538072248,527540.5565423327,31780.54862842893,22.79005329819236,2.0,4.0,4.0
recording_6,07/25/22,16:43:53,93.04428554614836,44.74395195079376,999.7611525309082,119.75665,1352.3421588594704,526161.8428824571,33259.19217533056,24.266216119453087,2.0,4.0,4.0
recording_6,07/25/22,16:43:54,93.0391386953253,45.46421925626432,999.7520111868923,124.2009,1369.0337601862632,540971.5324046037,34505.0505050505,25.15324305706548,2.0,4.0,4.0
recording_6,07/25/22,16:43:56,93.04028243993834,43.64526258556513,999.7511649196905,124.43795,1395.7605404146286,543878.2714546567,36276.00411946448,21.971974597300317,2.0,4.0,4.0
                                                                                                                                                                                                                                                                                                                                                                                                                                       
