recording,date,time,temperature,humidity,pressure,lux,oxidizing,reducing,nh3,noise_amp,pm1_0,pm2_5,pm_10
recording_4,07/25/22,17:56:15,97.06968688239421,36.35958682903001,1000.240874789176,550.6157,1452.6377149519092,717019.607843138,42157.554028483224,22.23524790790699,3.0,4.0,4.0
recording_4,07/25/22,17:56:16,97.0218195667889,36.30037994391089,1000.2388080681429,559.8599,1462.6865671641792,715808.9271730626,43125.01257165846,17.80360433554156,3.0,4.0,4.0
recording_4,07/25/22,17:56:18,97.00871304241504,35.883797348244364,1000.2369071987762,552.3342,1476.090506181479,717626.3736263744,44274.69732424458,17.022674439883257,3.0,4.0,4.0
recording_4,07/25/22,17:56:20,96.99161757746728,35.53284233987436,1000.2330380689373,565.7262,1486.1475648877224,717626.3736263744,45336.623483446434,19.223738320680088,3.0,4.0,4.0
recording_4,07/25/22,17:56:22,96.95115831776148,35.64624640940427,1000.23176849704,553.8154,1499.5624525990318,718842.7672955984,46368.093061902786,23.5611221226975,3.0,4.0,4.0
recording_4,07/25/22,17:56:23,96.933493010421,35.61654839217326,1000.2291001687621,557.608,1509.627727856226,717626.3736263744,47290.714734856425,16.198422138931647,3.0,4.0,4.0
recording_4,07/25/22,17:56:25,96.94887892315543,35.56875400715625,1000.223333076898,569.34095,1519.6965275751388,714602.0328381555,48208.07781772045,24.347765359583423,3.0,4.0,4.0
recording_4,07/25/22,17:56:27,96.96141559389388,35.7948951048914,1000.2216661839125,557.72645,1529.7688536072847,717019.607843138,48996.27143922446,20.976352218911543,3.0,4.0,4.0
recording_4,07/25/22,17:56:28,96.96084574520246,35.84249421353942,1000.2167311105829,569.4002,1536.4856976065382,712199.5323460646,49592.45768159418,20.0931386804728,4.0,5.0,5.0
recording_4,07/25/22,17:56:30,96.97110302196106,36.31856610420821,1000.2246679563326,562.28925,1539.844707805476,708031.0077519384,49967.100311794435,19.27712462008294,4.0,5.0,5.0
recording_4,07/25/22,17:57:05,100.27684278673087,32.79995703909361,1000.1147997238437,435.47675,1172.6898311967052,275182.7956989248,3733.3333333333335,15.381300489490668,1.0,1.0,1.0
recording_4,07/25/22,17:57:07,100.2325985373677,32.602410439478284,1000.1146916740971,453.84655,1169.3735498839908,455468.6040477427,7492.881530631967,16.360862187288713,1.0,2.0,2.0
recording_4,07/25/22,17:57:09,100.1739892906588,32.62100837701169,1000.1158821493348,452.5429,1212.5152377082488,581928.8025889971,10725.34019362264,23.951754833576004,1.0,3.0,3.0
recording_4,07/25/22,17:57:11,100.13146887009785,32.68153510432195,1000.1052364515351,442.40985,1265.7021672186393,660279.0697674418,13801.699716713882,18.70727965471736,1.0,3.0,3.0
recording_4,07/25/22,17:57:12,100.10905946377085,32.687799078569114,1000.1041380755977,439.0321,1315.6548034426612,717626.3736263744,16385.42890716804,18.6638208704718,1.0,4.0,4.0
recording_4,07/25/22,17:57:14,100.0900976608483,32.3753913954335,1000.1023126334271,443.06165,1369.0337601862632,760570.0082850051,19013.319126265316,25.559855987521562,1.0,4.0,5.0
recording_4,07/25/22,17:57:16,100.0809040602335,32.33335598009608,1000.1006522060736,445.43185,1409.1332712022368,784955.6313993178,21108.43373493976,26.00218522212091,0.0,2.0,3.0
recording_4,07/25/22,17:57:17,100.08147866025656,32.32126166391747,1000.1099931346017,422.91405,1449.2888785264631,806292.213473317,23037.690457097036,23.645007681421756,0.0,2.0,3.0
recording_4,07/25/22,17:57:19,100.09469446135216,32.32706790221382,1000.1094316511814,427.4769,1482.7948209494928,820088.8888888889,24687.67908309456,12.985075275756211,0.0,3.0,3.0
recording_4,07/25/22,17:57:21,100.1033134626499,32.36915013015949,1000.1015018289561,420.603,1516.3398692810458,834334.2366757006,26291.05786090006,12.694403703101143,1.0,3.0,4.0
recording_4,07/25/22,17:57:22,100.10158966235352,32.44137113432903,1000.0988866694358,425.8177,1543.204110228865,846564.1025641036,27830.90924555584,13.54065727133068,0.0,3.0,4.0
recording_4,07/25/22,17:57:24,100.06883746022154,32.18348426589822,1000.0981831854823,427.47705,1570.0934579439252,860837.2093023271,29422.08355000867,29.331894242300592,0.0,3.0,4.0
recording_4,07/25/22,17:57:26,100.0044822753992,32.25051661981583,1000.1100539439898,420.12905,1593.6422602699702,864261.4379084983,30730.024639211544,19.22332134786714,0.0,2.0,3.0
recording_4,07/25/22,17:57:27,99.94529851201558,32.353193921835114,1000.1224829164069,421.4327,1617.210335554776,869446.0093896713,31945.03435352905,19.325837507995743,0.0,2.0,3.0
recording_4,07/25/22,17:57:29,99.91944153482743,32.317597602887766,1000.1332283161358,427.0029,1637.4269005847955,875568.998109641,33065.606361829035,24.626793976582537,0.0,2.0,3.0
recording_4,07/25/22,17:57:31,99.89875595606048,32.30580414941941,1000.1289907706933,425.0474,1657.6576576576579,874689.3295561852,34140.84507042254,25.644193528884895,0.0,2.0,2.0
recording_4,07/25/22,17:57:32,99.88668936967119,32.311907295918964,1000.1098118769362,431.09165,1674.5274738135645,875568.998109641,35006.46352723915,24.978332816085636,0.0,2.0,2.0
recording_4,07/25/22,17:57:34,99.87864497924635,32.318010325358145,1000.1057632732341,418.6475,1691.4071645984548,877333.3333333335,35777.63292671571,18.85886662857261,0.0,2.0,2.0
recording_4,07/25/22,17:57:36,99.85910860417015,32.11997502016518,1000.1049273404734,419.06235,1708.2967386849348,885356.255969437,36771.0843373494,29.731740465641064,0.0,2.0,2.0
recording_4,07/25/22,17:57:38,99.83497543822435,32.07821481741815,1000.1088852044032,424.7511,1725.1962047557693,882666.6666666671,37643.7054631829,12.356097310630402,0.0,2.0,2.0
recording_4,07/25/22,17:57:39,99.82290885660514,32.096342287598674,1000.1014742106104,432.336,1738.722905682484,882666.6666666671,38342.87355221595,21.78729768299492,0.0,2.0,2.0
recording_4,07/25/22,17:57:41,99.79935029509235,32.12090033967091,1000.0985364741769,422.7363,1752.2559474979491,879992.4026590696,39089.24264351182,16.53790007823898,0.0,2.0,2.0
recording_4,07/25/22,17:57:43,99.76602355541276,32.103319003846856,1000.0960553159213,427.1214,1765.7953346618217,879992.4026590696,39726.49572649573,21.297551346382267,0.0,2.0,2.0
recording_4,07/25/22,17:57:44,99.70741447819184,32.2304188543854,1000.0970867073588,424.27695,1775.9540418547394,882666.6666666671,40457.23233509494,22.374480447391335,1.0,2.0,3.0
recording_4,07/25/22,17:57:46,99.65282761169372,32.33302958910416,1000.0929207182229,432.9877,1789.5045441219584,879104.364326376,41036.526533425225,18.18259277534782,1.0,2.0,3.0
recording_4,07/25/22,17:57:48,99.63731345300673,32.495607619590345,1000.0908745943468,421.07695,1799.671592775041,880882.1292775669,41738.99246330821,23.33976523448432,1.0,2.0,3.0
recording_4,07/25/22,17:57:49,99.61490411531473,32.56196097445669,1000.0964873029096,415.74375,1809.8422194850139,879992.4026590696,42373.09112685897,19.768416171206425,2.0,4.0,4.0
recording_4,07/25/22,17:57:51,99.60973273013552,32.6160330393587,1000.0969648678135,423.92125,1820.0164261410303,878218.0094786732,42886.324872077865,21.771777836314044,2.0,4.0,4.0
recording_4,07/25/22,17:57:53,99.61605331204373,32.60384464469825,1000.0978643342938,443.1801,1830.194214633574,877333.3333333335,43505.3003533569,15.27148524049906,2.0,4.0,4.0
recording_7,07/25/22,16:26:17,97.99032431862433,34.559890434773784,999.4603177175347,284.43465,1432.5505506672107,254327.4559193955,4798.223428536179,27.207480541857773,1.0,1.0,2.0
recording_7,07/25/22,16:26:19,98.0109648674605,34.30261117187174,999.4635539464564,290.65675,1439.2447112302582,415128.10707457,11015.706806282724,18.854820954429044,1.0,1.0,3.0
recording_7,07/25/22,16:26:20,98.01440495919104,33.92608280167526,999.4667038154979,289.2938,1489.5006999533366,519700.9345794397,16823.998817792228,18.700445230458516,1.0,1.0,2.0
recording_7,07/25/22,16:26:22,97.98803092447291,33.448102480498406,999.469354603354,289.29375,1560.0070081177364,605920.7521826731,23292.035398230088,16.251995922605346,1.0,1.0,2.0
recording_7,07/25/22,16:26:24,97.9341361713401,33.20968623074129,999.463292725272,286.0346,1617.210335554776,653064.7482014397,28782.795698924732,12.95911022021874,1.0,1.0,2.0
recording_7,07/25/22,16:26:25,97.84125376688499,32.95956877067458,999.4624026831348,290.1234,1674.5274738135645,691232.7520849139,34215.102974828376,14.867216777506245,2.0,2.0,3.0
recording_7,07/25/22,16:26:27,97.79481258479672,33.01979118049489,999.4688998360652,291.0123,1715.0553375885695,714602.0328381555,38560.107454667566,15.646745862722135,1.0,1.0,2.0
recording_7,07/25/22,16:26:29,97.77933219375089,32.99002113621478,999.4804623383811,292.4345,1755.6401992382068,733111.289031225,42717.94871794872,22.125095454460233,0.0,0.0,1.0
recording_7,07/25/22,16:26:30,97.75639828383254,32.94852377174368,999.4718460746552,294.62705,1786.1163227016887,742703.4035656406,46028.98550724638,17.722080930770115,0.0,1.0,1.0
recording_7,07/25/22,16:26:32,97.73346437718837,32.888973455081064,999.4684000892361,292.19745,1816.6246260339062,755861.6144975297,49626.406601650415,22.998440808936877,0.0,1.0,1.0
recording_7,07/25/22,16:26:34,97.71970403477346,32.936942993405445,999.4720516064698,290.47895,1840.3755868544602,761247.0978441138,52212.56038647344,16.157073344740933,0.0,1.0,1.0
recording_7,07/25/22,16:26:35,97.70651704106524,33.3615725005549,999.477832545534,290.24195,1864.1460693947045,769460.6365159142,54891.08910891089,19.26590430892129,0.0,0.0,0.0
recording_7,07/25/22,16:26:37,97.68988996358479,33.49932189557354,999.4678957239167,292.19745,1881.136950904393,775028.6677908938,57066.421934151665,14.925752601346376,0.0,1.0,1.0
recording_7,07/25/22,16:26:39,97.67612962490247,33.49336428910722,999.4698224103861,292.90855,1901.5391845846552,779254.2372881358,59463.917525773206,26.379371310527034,0.0,1.0,1.0
recording_7,07/25/22,16:26:40,97.67899636203074,33.541163200227075,999.474791114046,294.39,1918.5520361990953,779962.6802374896,61277.486910994776,21.138952606356284,0.0,1.0,1.0
recording_7,07/25/22,16:26:42,97.68128975177021,33.61879561466937,999.4820920283051,294.39,1932.1695174278495,777840.9475465314,63105.74018126889,23.14895040863742,0.0,1.0,1.0
recording_7,07/25/22,16:26:44,97.6944767434075,33.72619720333884,999.4830041921813,295.63445,1945.7934034922691,777136.0946745563,64444.824636441415,16.531166941546804,0.0,1.0,1.0
recording_7,07/25/22,16:26:46,97.73059763908806,33.809455635897066,999.4785398369303,292.4345,1959.4236989120845,774328.5593934288,65694.03630077788,25.345334443151092,1.0,1.0,1.0
recording_7,07/25/22,16:26:47,97.75983837011155,33.689624180293826,999.4801596781255,297.76775,1969.650629337725,779962.6802374896,67000.12479720455,19.10915583024523,1.0,1.0,1.0
recording_7,07/25/22,16:26:49,97.75295819762718,33.69580830100594,999.4794518543931,302.86395,1986.7035359181032,784955.6313993178,68854.31973650874,15.63706155335712,1.0,1.0,1.0
recording_7,07/25/22,16:26:51,97.7328910295642,33.654192250512494,999.489290076841,358.4958,2003.7664783427495,790735.395189004,70651.24646620407,18.245016167992866,1.0,1.0,1.0
recording_7,07/25/22,16:26:52,97.71683729691871,33.73203943636184,999.479860048088,296.76035,2017.4240640452085,794388.2657463338,72366.76217765044,26.394255594504944,2.0,2.0,2.0
recording_7,07/25/22,16:26:54,97.72887759625243,33.63619496338924,999.4719489970562,297.05665,2031.0880829015546,790008.5836909877,73667.1490593343,26.407990793123705,2.0,2.0,2.0
recording_7,07/25/22,16:26:56,97.72773090103891,33.61232387856014,999.4775266868575,291.9012,2044.7585394581863,792192.771084338,75151.03127079176,15.29447139375352,3.0,3.0,3.0
recording_7,07/25/22,16:26:57,97.73346437718837,33.582377332387935,999.4786417489679,291.96045,2055.0156093538317,788558.6975149963,76330.82706766918,23.310837462918062,3.0,4.0,4.0
recording_7,07/25/22,16:26:59,97.75009145917899,33.57010819855195,999.4805657337104,291.9012,2065.2763049369623,783522.9982964229,77153.20183734127,18.616667155366155,3.0,4.0,4.0
recording_7,07/25/22,16:27:01,97.76843858613141,33.48034698098037,999.4755956154435,293.3234,2078.962875662935,786393.1623931628,78314.52711910605,24.630113543125116,3.0,4.0,4.0
recording_7,07/25/22,16:27:03,97.7821989327209,33.4322766317084,999.4633215782835,294.9826,2089.2320386632878,789283.018867925,79608.14529444139,16.367970152301567,4.0,4.0,4.0
recording_7,07/25/22,16:27:04,97.8280667631987,33.46161860161576,999.4657459800844,295.04185,2099.5048337656217,787835.6164383567,80680.07211205104,22.38418514842976,4.0,4.0,4.0
recording_7,07/25/22,17:57:55,99.87235575397527,32.84164814936771,998.8065983000346,387.12595,862.6319736918018,281418.69222868886,4163.594188743743,23.639706457660424,6.0,6.0,6.0
recording_7,07/25/22,17:57:56,99.86191027074837,33.24526502465709,998.8222583841681,387.00775,872.4754760530872,438035.08771929826,9258.557902403496,14.243591231233358,6.0,7.0,7.0
recording_7,07/25/22,17:57:58,99.7278599615219,32.51804168878757,998.8324056248186,391.86665,911.8835893290218,516690.29633933795,13910.625620655414,18.591721394043777,5.0,7.0,7.0
recording_7,07/25/22,17:58:00,99.44177027283791,32.189389067410794,998.8263248417945,402.4148,948.055700005778,567797.468354431,18373.679444612135,23.003448231500116,5.0,7.0,7.0
recording_7,07/25/22,17:58:01,99.28915062206838,31.894839855153982,998.8185055320334,428.48845,980.97936058276,601505.0033355571,22116.82650392328,28.82256489112629,4.0,6.0,6.0
recording_7,07/25/22,17:58:03,99.1823749809698,31.920002007651046,998.8177325969451,423.5108,1010.6432207311431,625133.3794056678,25548.89955320206,20.761821220520304,5.0,7.0,7.0
recording_7,07/25/22,17:58:05,99.04136160459835,32.11126526763494,998.8120372479184,422.2071,1030.4362920958224,634679.7477224949,28095.563139931743,24.498523219755885,5.0,7.0,7.0
recording_7,07/25/22,17:58:06,98.97114511245783,32.935443798270846,998.7998469142206,433.7623,1046.9410198529838,640537.1024734987,30199.055448661897,19.26705563965496,4.0,6.0,6.0
recording_7,07/25/22,17:58:08,98.96186028929363,32.846512249243524,998.7921256373484,457.93975,1063.455303381195,650523.2974910402,32212.655508815897,22.11907135127704,4.0,6.0,6.0
recording_7,07/25/22,17:58:10,98.97578752423637,32.69822682442593,998.7792308824908,452.3696,1076.6736159369934,654086.455331413,34190.33674963397,26.15493356780101,3.0,5.0,5.0
recording_7,07/25/22,17:58:11,98.98797385577818,32.69806598721919,998.7872901161178,457.9993,1089.8980537534756,658202.8985507245,35863.17457358561,18.580899848393557,3.0,5.0,5.0
recording_7,07/25/22,17:58:13,99.0082844103533,32.66824567702741,998.7850792196255,463.3918,1103.1286210892238,664467.8362573101,37634.80904427134,19.126914267685645,3.0,5.0,5.0
recording_7,07/25/22,17:58:15,98.99667837886057,32.88767343137418,998.7857612231704,486.73985,1109.746204658709,664467.8362573101,39061.728395061735,17.122844350763803,3.0,4.0,4.0
recording_7,07/25/22,17:58:17,98.99899958509363,32.94074710888445,998.7784714369052,480.57715,1119.6754563894522,658720.812182741,40062.37816764133,20.587087347977576,3.0,4.0,4.0
recording_7,07/25/22,17:58:18,99.0483252252866,32.892754283471156,998.7788584512032,494.91705,1126.2968759056394,659239.4775036284,40998.32693632517,27.901998470484326,3.0,5.0,5.0
recording_7,07/25/22,17:58:20,99.08372363500814,33.24788702662944,998.7797197023494,482.17635,1132.91983073445,661321.6885007279,42079.410886655394,18.925592147672393,3.0,5.0,5.0
recording_7,07/25/22,17:58:22,99.11041752278507,33.561571697614085,998.7871886432133,485.6723,1139.5443214099369,659758.896151053,42995.58055443953,20.06565624283253,3.0,5.0,5.0
recording_7,07/25/22,17:58:23,99.11505993849264,33.60915553632414,998.7993707914038,485.3756,1149.4839383045344,669773.1958762889,44777.09611451943,17.348685346827597,3.0,5.0,5.0
recording_7,07/25/22,17:58:25,99.08720544621175,34.56297463371189,998.7985259701796,436.5476,1152.797912438388,668173.4019103603,45201.35537529521,21.542718043627534,3.0,5.0,5.0
recording_7,07/25/22,17:58:27,99.08488423873449,33.21233972907653,998.788876242934,472.9315,1162.742141282914,664994.8792977324,46336.20600145365,21.32424388531115,3.0,5.0,5.0
recording_7,07/25/22,17:58:28,99.12086295831126,32.83864984701239,998.779672020587,457.34665,1172.6898311967052,663416.0583941607,47312.368972746335,12.533736246963267,3.0,5.0,5.0
recording_7,07/25/22,17:58:30,99.14813715419994,32.87981858882796,998.7842893766393,471.7465,1182.6409839870041,661844.1369264385,48153.017013632045,10.730098291657988,3.0,5.0,5.0
recording_7,07/25/22,17:58:32,99.171349239368,33.01575876065854,998.7791433454718,469.96885,1185.9588047577604,655111.111111112,48539.66907085278,27.45858370354753,3.0,5.0,5.0
recording_7,07/25/22,17:58:34,99.20616737325916,33.31179452149492,998.7713374928971,484.4277,1192.5956014623107,659758.896151053,49265.40638684182,26.761852019701635,3.0,5.0,5.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  recording_4,07/25/22,16:33:34,97.50715232290722,35.80750542473236,999.8955977301042,622.3793,813.4655291676274,171358.7081891581,4104.890840346384,21.89660562838661,5.0,7.0,7.0
recording_4,07/25/22,16:33:35,97.52310393800454,35.098195105755956,999.8964805537194,596.3654,846.2337063098397,266935.7798165138,8393.048477721155,14.57048806217898,6.0,7.0,7.0
recording_4,07/25/22,16:33:37,97.53734645284001,34.99172855847574,999.8939958950378,575.5659,888.888888888889,337453.0938123752,11963.039580747483,24.22356180333595,5.0,7.0,7.0
recording_4,07/25/22,16:33:39,97.51455842971717,35.258134283738784,999.8964247922288,560.2771,938.1860196418255,396317.576870124,15518.75770989043,19.351086289023645,5.0,8.0,8.0
recording_4,07/25/22,16:33:40,97.42340636996758,34.77410518069708,999.8976781894257,574.7952,980.97936058276,434348.2587064681,19036.162923486867,28.562835396580713,5.0,8.0,8.0
recording_4,07/25/22,16:33:42,97.33396346226102,34.17237798186692,999.8886340264005,579.4173,1023.837074751215,466033.8983050852,22816.473410635746,14.520910527373632,5.0,8.0,8.0
recording_4,07/25/22,16:33:44,97.27129648691236,34.078365620679236,999.8903265624723,604.24625,1060.1516818155503,483168.49015317333,25738.26505224748,15.97940052835348,5.0,7.0,7.0
recording_4,07/25/22,16:33:46,97.21261743244257,33.83673054408658,999.8981663613978,568.6915,1093.2051207785437,500836.15819209086,29016.820495126372,10.224033199665476,5.0,7.0,7.0
recording_4,07/25/22,16:33:47,97.16476268564612,34.05576066978982,999.8978250417953,618.23115,1119.6754563894522,511415.0834772598,31601.10212425562,19.595328068110764,4.0,6.0,6.0
recording_4,07/25/22,16:33:49,97.15108990349924,34.114858237969656,999.8990487127294,681.34095,1139.5443214099369,520037.40502630087,34099.64347746596,17.807098282366166,3.0,6.0,6.0
recording_4,07/25/22,16:33:51,97.1624838885398,34.162056336862435,999.8985303994023,647.97865,1159.4270138606971,526161.8428824571,36206.94171578259,19.68335414961047,4.0,6.0,6.0
recording_4,07/25/22,16:33:52,97.16077479073152,34.10297641690937,999.9112374460617,719.38435,1179.323548181238,535241.7516496703,38569.180579543274,14.649711492799982,3.0,5.0,5.0
